"","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18","D19","D20","D21","D22","D23","D24","D25","D26","D27","D28","D29","D30","D31","D32","D33","D34","D35","D36","D37","D38","D39","D40","D41","D42","D43","D44","D45","D46","D47","D48","D49","HL1","HL2","HL3","HL4","HL5","HL6","HL7","HL8","HL9","HL10","HL11","HL12","HL13","HL14","HL15","HL16","HL17","HL18","HL19","HL20","HL21","HL22","HL23","HL24","HL25","HL26","HL27","HL28","HL29","HL30","HL31","HL32","HL33","HL34","HL35","HL36","HL37","HL38","HL39","HL40","HL41","HL42","HL43","HL44","HL45","HL46","HL47","HL48","HL49"
"ERBB4_P255_F",0.48082,0.7995,0.03328,0.0534,0.05035,0.92875,0.9539,0.90827,0.80819,0.77338,0.63146,0.82367,0.58076,0.81501,0.09543,0.84193,0.85376,0.77107,0.0213,0.90931,0.9055,0.63499,0.6364,0.81559,0.8229,0.91007,0.85142,0.90124,0.9422,0.62207,0.57392,0.47415,0.72921,0.04801,0.81272,0.80171,0.7786,0.77646,0.48188,0.22395,0.71315,0.20886,0.85125,0.89465,0.92613,0.82062,0.83966,0.52737,0.74544,0.01797,0.0317,0.02512,0.0222,0.01868,0.02736,0.02171,0.03742,0.03031,0.01814,0.01865,0.01712,0.01853,0.02251,0.02554,0.02162,0.01728,0.02123,0.06195,0.01736,0.02125,0.03141,0.02143,0.01676,0.01489,0.02053,0.02539,0.0257,0.03381,0.01938,0.01504,0.03347,0.01864,0.01873,0.01749,0.02183,0.02278,0.0242,0.01615,0.02559,0.02678,0.02507,0.01945,0.02776,0.02502,0.01956,0.02966,0.01566,0.02706
"ERBB4_P541_F",0.41735,0.77714,0.55079,0.52463,0.48851,0.95001,0.96314,0.93092,0.06271,0.82087,0.45529,0.85231,0.59555,0.83874,0.03905,0.88676,0.80678,0.69543,0.02094,0.91365,0.91827,0.77409,0.71478,0.83759,0.83751,0.91216,0.94161,0.90683,0.9463,0.81608,0.83233,0.39241,0.7402,0.57962,0.78149,0.80202,0.80709,0.75279,0.44618,0.14774,0.82315,0.14598,0.90033,0.93525,0.94045,0.86028,0.87334,0.76268,0.78051,0.03091,0.03449,0.01417,0.0258,0.01993,0.02672,0.0135,0.01365,0.01784,0.01998,0.01561,0.01813,0.02359,0.01762,0.01862,0.02545,0.01947,0.01779,0.03424,0.02335,0.01741,0.0294,0.01723,0.0252,0.01302,0.01874,0.02219,0.01728,0.01878,0.02138,0.01429,0.02296,0.01669,0.01797,0.01397,0.02426,0.02493,0.01632,0.01719,0.0173,0.02477,0.01961,0.01539,0.0184,0.02173,0.01606,0.03338,0.01311,0.02437
"IGF2_E134_R",0.69069,0.88908,0.06384,0.22232,0.04407,0.96674,0.96309,0.95678,0.46913,0.92757,0.09021,0.94605,0.93137,0.92252,0.44114,0.95997,0.7693,0.92678,0.85285,0.94586,0.93427,0.91982,0.88516,0.95902,0.90231,0.92007,0.97422,0.95931,0.95793,0.89975,0.95732,0.64421,0.85036,0.95606,0.93653,0.86374,0.92508,0.90636,0.89587,0.23011,0.93894,0.38643,0.95374,0.92606,0.96292,0.93038,0.94584,0.93886,0.95064,0.02917,0.04727,0.03375,0.03292,0.1376,0.06842,0.02832,0.05288,0.02661,0.02712,0.02516,0.03113,0.02783,0.05491,0.02768,0.07498,0.03035,0.03131,0.1416,0.02667,0.02319,0.03868,0.04659,0.07471,0.02393,0.02852,0.02354,0.03439,0.04156,0.03798,0.02919,0.03321,0.0456,0.03449,0.02816,0.03249,0.04841,0.05293,0.01896,0.02438,0.07476,0.07453,0.01995,0.02244,0.05974,0.02381,0.05624,0.01952,0.03687
"IGF2_P1036_R",0.05788,0.21018,0.0273,0.04779,0.36553,0.52667,0.718,0.60687,0.22468,0.24182,0.298,0.51628,0.09706,0.44081,0.31404,0.59408,0.06199,0.62547,0.13989,0.5355,0.54284,0.20452,0.25896,0.44074,0.31212,0.48783,0.29374,0.65525,0.56492,0.02861,0.55474,0.11384,0.23273,0.54653,0.52911,0.20372,0.28436,0.24942,0.16643,0.05376,0.35639,0.04846,0.33144,0.36105,0.48792,0.3986,0.48117,0.466,0.43244,0.02879,0.04262,0.01826,0.03451,0.03489,0.02645,0.01731,0.03064,0.03104,0.03113,0.02235,0.03762,0.03217,0.03564,0.0203,0.04367,0.03705,0.01774,0.0522,0.03988,0.01985,0.04111,0.02001,0.03825,0.02781,0.01961,0.0194,0.01666,0.02553,0.01905,0.03627,0.0184,0.01954,0.01775,0.01963,0.0218,0.02227,0.02008,0.01839,0.01863,0.02127,0.02179,0.01969,0.02217,0.02153,0.02121,0.02198,0.02329,0.01977
"IGF2_P36_R",0.34384,0.34981,0.01575,0.07361,0.0885,0.75278,0.86478,0.63529,0.56406,0.58544,0.06361,0.57948,0.55172,0.5649,0.60999,0.66332,0.73932,0.8012,0.50189,0.67099,0.66811,0.38728,0.411,0.64133,0.41453,0.6602,0.89423,0.75932,0.83076,0.58558,0.6642,0.21563,0.30096,0.49936,0.52029,0.24336,0.32209,0.23638,0.35885,0.40407,0.28298,0.14003,0.43482,0.49389,0.72268,0.53715,0.59669,0.59564,0.5157,0.04288,0.05604,0.03178,0.04559,0.05768,0.02884,0.03791,0.02655,0.03625,0.06348,0.02316,0.04443,0.04716,0.06639,0.02709,0.03143,0.05912,0.02219,0.04455,0.04572,0.02387,0.04031,0.03635,0.05672,0.11941,0.02623,0.02325,0.04751,0.02629,0.02932,0.04475,0.05465,0.04587,0.0624,0.02091,0.03173,0.02461,0.03846,0.02294,0.0212,0.06455,0.04425,0.02835,0.06183,0.03723,0.03733,0.02192,0.03102,0.04276
"PGF_E33_F",0.01873,0.51324,0.01756,0.0557,0.077,0.02667,0.05525,0.88377,0.02566,0.05147,0.19898,0.6708,0.05359,0.50102,0.04982,0.06292,0.04256,0.0307,0.0423,0.02977,0.61999,0.03513,0.04762,0.03047,0.02865,0.03051,0.09102,0.06662,0.05536,0.03749,0.07499,0.02024,0.02934,0.07569,0.05548,0.63169,0.02598,0.53395,0.08554,0.03419,0.77919,0.084,0.3937,0.48834,0.86713,0.54725,0.03461,0.08753,0.03217,0.02902,0.036,0.03267,0.03302,0.03083,0.03493,0.0305,0.02523,0.03026,0.02897,0.03911,0.03461,0.03371,0.02995,0.03538,0.02976,0.03286,0.03451,0.04647,0.03056,0.02986,0.03926,0.03654,0.03405,0.02743,0.04457,0.03991,0.02559,0.02687,0.03984,0.02662,0.03747,0.03952,0.03996,0.03902,0.03298,0.03613,0.04274,0.04349,0.03373,0.04185,0.04237,0.04001,0.04824,0.04407,0.04082,0.05242,0.05684,0.03711
"PGF_P320_F",0.53684,0.81909,0.14788,0.25824,0.1323,0.93289,0.05966,0.92528,0.90204,0.56171,0.63158,0.82996,0.63766,0.80033,0.71904,0.77623,0.64658,0.09401,0.86877,0.04661,0.92006,0.64466,0.72502,0.04521,0.09547,0.05213,0.04931,0.31474,0.79402,0.09292,0.58122,0.40475,0.19684,0.30406,0.52142,0.82275,0.82554,0.83197,0.47055,0.1919,0.69392,0.34528,0.83137,0.8416,0.88923,0.8597,0.73359,0.74402,0.15317,0.21023,0.20764,0.16151,0.28865,0.2998,0.23394,0.10837,0.33232,0.26283,0.23471,0.12055,0.23438,0.31135,0.18257,0.28388,0.23204,0.24204,0.19569,0.28308,0.29394,0.1573,0.25867,0.21375,0.24854,0.18337,0.31707,0.24663,0.06503,0.14985,0.28595,0.26805,0.17598,0.17625,0.24838,0.19034,0.11964,0.30123,0.1977,0.27362,0.23042,0.30149,0.30597,0.25377,0.27644,0.21857,0.19252,0.44581,0.19143,0.30976
"PITX2_E24_R",0.72345,0.78017,0.1084,0.7882,0.48282,0.9447,0.93174,0.87356,0.93107,0.6979,0.77126,0.82253,0.87462,0.87608,0.71816,0.46894,0.85382,0.10618,0.61583,0.94019,0.97151,0.92682,0.42891,0.68152,0.86852,0.87925,0.87223,0.71813,0.72269,0.90894,0.28528,0.40001,0.79535,0.60183,0.64078,0.87902,0.87005,0.3814,0.52217,0.80762,0.1539,0.28756,0.7888,0.80928,0.81578,0.45476,0.69784,0.33191,0.82017,0.23121,0.11747,0.05177,0.16364,0.10721,0.11105,0.03652,0.13227,0.12544,0.22628,0.04465,0.08412,0.07707,0.12252,0.08515,0.15197,0.10153,0.08537,0.27811,0.06022,0.03062,0.18267,0.04049,0.09637,0.06379,0.06917,0.05295,0.0487,0.04264,0.07781,0.20961,0.05816,0.04425,0.02935,0.03466,0.06519,0.1397,0.11188,0.10745,0.08952,0.07983,0.14898,0.13749,0.06752,0.09138,0.1535,0.19734,0.04911,0.19043
"PITX2_P183_R",0.25504,0.38369,0.23098,0.32482,0.39518,0.03395,0.65705,0.48138,0.57819,0.30285,0.18127,0.39043,0.36193,0.28208,0.43211,0.50156,0.41492,0.59145,0.09976,0.45344,0.13854,0.23767,0.38819,0.35415,0.3876,0.59497,0.44592,0.59438,0.70653,0.44424,0.31819,0.22464,0.32377,0.33575,0.25395,0.49338,0.29809,0.35042,0.24086,0.59567,0.30652,0.11026,0.42131,0.38637,0.53422,0.08061,0.50749,0.33779,0.44369,0.16675,0.10075,0.07757,0.10685,0.15392,0.11577,0.04955,0.19445,0.13775,0.15223,0.06375,0.06996,0.06437,0.17679,0.12593,0.12309,0.14913,0.08928,0.07681,0.1206,0.06285,0.09336,0.09457,0.21647,0.11071,0.11592,0.08592,0.05544,0.03599,0.1341,0.02112,0.0701,0.15204,0.1073,0.05815,0.07944,0.17709,0.09765,0.18778,0.09575,0.16088,0.14259,0.18932,0.07896,0.15775,0.15168,0.18232,0.14167,0.09624
"TJP1_P326_R",0.37406,0.53842,0.02684,0.11734,0.02824,0.46237,0.91256,0.69279,0.59112,0.70497,0.01849,0.77028,0.67929,0.73055,0.26466,0.79644,0.81592,0.64453,0.0283,0.88695,0.87135,0.67423,0.5825,0.70655,0.55222,0.86487,0.87464,0.86775,0.90245,0.72027,0.82246,0.23383,0.59968,0.55497,0.47469,0.51382,0.69097,0.59745,0.42126,0.78192,0.55178,0.08203,0.76766,0.49345,0.92392,0.6857,0.77936,0.73962,0.69299,0.04501,0.04755,0.02392,0.06468,0.03772,0.02753,0.02403,0.03987,0.03114,0.05478,0.02213,0.03861,0.03553,0.03997,0.02121,0.03612,0.03859,0.02745,0.05017,0.03038,0.03011,0.04863,0.02712,0.03512,0.02923,0.02667,0.02366,0.03832,0.06228,0.03118,0.03302,0.02581,0.02285,0.02277,0.02345,0.03423,0.02441,0.03002,0.0214,0.0242,0.02912,0.02662,0.04436,0.0397,0.02631,0.0299,0.02296,0.03594,0.02376
"TJP1_P390_F",0.51689,0.82343,0.03767,0.07959,0.02804,0.92622,0.97051,0.87648,0.81677,0.89175,0.02087,0.90004,0.84453,0.88952,0.06356,0.93601,0.92896,0.89302,0.05447,0.95752,0.93724,0.86015,0.78762,0.89827,0.77573,0.87607,0.96289,0.8957,0.94687,0.85366,0.92408,0.6283,0.73583,0.69723,0.7153,0.83515,0.89689,0.84784,0.40718,0.92686,0.81437,0.20959,0.91135,0.6826,0.97257,0.90647,0.90916,0.85476,0.83338,0.03774,0.04202,0.02723,0.02514,0.07103,0.03746,0.02162,0.03214,0.0243,0.02807,0.01754,0.02177,0.03283,0.02374,0.01838,0.03548,0.0299,0.01973,0.05962,0.02389,0.02109,0.03413,0.02465,0.02373,0.02511,0.02589,0.02339,0.02227,0.02269,0.02218,0.02255,0.02814,0.02107,0.01949,0.01921,0.02974,0.02828,0.02905,0.01736,0.02972,0.02682,0.02615,0.02906,0.04419,0.03045,0.02388,0.03081,0.02353,0.03117
"PDGFA_P78_F",0.11389,0.10001,0.36861,0.1497,0.2512,0.25591,0.91218,0.18319,0.246,0.22955,0.2612,0.25885,0.27389,0.17482,0.3067,0.25778,0.26308,0.20255,0.43716,0.22712,0.24561,0.15046,0.12366,0.14565,0.17387,0.22351,0.21578,0.34702,0.20316,0.14215,0.19731,0.09726,0.13877,0.32488,0.32271,0.42302,0.181,0.08508,0.32223,0.23074,0.53034,0.12737,0.18828,0.14598,0.2062,0.12208,0.1772,0.70077,0.16743,0.0254,0.03115,0.01737,0.02763,0.02828,0.03134,0.01853,0.02342,0.02276,0.02455,0.01893,0.02943,0.03034,0.03477,0.01994,0.03954,0.02773,0.01994,0.03257,0.02857,0.01562,0.02829,0.01869,0.02727,0.02394,0.02142,0.01827,0.0285,0.0239,0.01857,0.02581,0.01922,0.0187,0.01638,0.01886,0.02219,0.02086,0.02371,0.01736,0.01645,0.02591,0.02038,0.02429,0.03172,0.02778,0.01868,0.01887,0.01967,0.01356
"PDGFA_P841_R",0.01174,0.01409,0.01857,0.02215,0.03074,0.01438,0.82274,0.01984,0.01701,0.01897,0.01303,0.02371,0.01837,0.11401,0.02367,0.02143,0.01665,0.01051,0.02726,0.01616,0.01331,0.01662,0.01873,0.00983,0.01528,0.01631,0.01904,0.01643,0.01978,0.0119,0.02521,0.01989,0.01545,0.11144,0.02198,0.04017,0.01703,0.01456,0.03005,0.02396,0.30895,0.02765,0.02573,0.01475,0.01188,0.01405,0.02076,0.19847,0.0166,0.01418,0.01866,0.01605,0.01183,0.01241,0.01058,0.01585,0.00817,0.0092,0.00941,0.01699,0.01239,0.01328,0.01151,0.01661,0.01458,0.01018,0.01745,0.02445,0.01157,0.01586,0.01265,0.01422,0.0104,0.00946,0.01663,0.01603,0.01816,0.01788,0.01496,0.01066,0.01848,0.01601,0.01478,0.01637,0.0178,0.0151,0.01689,0.01292,0.01309,0.01756,0.01604,0.0204,0.02157,0.0195,0.01498,0.01494,0.0134,0.01313
